============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: /home/runner/work/ci-cd-hub/ci-cd-hub/repo
configfile: pyproject.toml
testpaths: tests
plugins: hypothesis-6.148.7, anyio-4.12.0, cov-7.0.0
tests/test_mathops.py::TestGcdLcm::test_gcd_one_divides_other PASSED     [ 79%]
tests/test_mathops.py::TestGcdLcm::test_gcd_negative PASSED              [ 81%]
tests/test_mathops.py::TestGcdLcm::test_gcd_zero PASSED                  [ 82%]
tests/test_mathops.py::TestGcdLcm::test_lcm_basic PASSED                 [ 83%]
tests/test_mathops.py::TestGcdLcm::test_lcm_coprime PASSED               [ 85%]
tests/test_mathops.py::TestGcdLcm::test_lcm_one_divides_other PASSED     [ 86%]
tests/test_mathops.py::TestGcdLcm::test_lcm_zero PASSED                  [ 87%]
tests/test_mathops.py::TestPropertyBased::test_add_commutative PASSED    [ 89%]
tests/test_mathops.py::TestPropertyBased::test_multiply_commutative PASSED [ 90%]
tests/test_mathops.py::TestPropertyBased::test_add_zero_identity PASSED  [ 91%]
tests/test_mathops.py::TestPropertyBased::test_multiply_one_identity PASSED [ 93%]
tests/test_mathops.py::TestPropertyBased::test_absolute_value_non_negative PASSED [ 94%]
tests/test_mathops.py::TestPropertyBased::test_is_even_or_odd PASSED     [ 95%]
tests/test_mathops.py::TestPropertyBased::test_max_ge_min PASSED         [ 97%]
tests/test_mathops.py::TestPropertyBased::test_factorial_non_negative PASSED [ 98%]
tests/test_mathops.py::TestPropertyBased::test_gcd_divides_both PASSED   [100%]

- generated xml file: /home/runner/work/ci-cd-hub/ci-cd-hub/repo/pytest-junit.xml -
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                         Stmts   Miss  Cover
------------------------------------------------
python_passing/__init__.py       0      0   100%
python_passing/mathops.py       87      0   100%
tests/test_mathops.py          222      0   100%
------------------------------------------------
TOTAL                          309      0   100%
Coverage XML written to file coverage.xml
============================== 74 passed in 2.19s ==============================
